OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- ip.queueOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> <parent>.ifOut, (ned.IdealChannel)channel , [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-6[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.6, [1mdestinationAddress[0m = 192.168.1.1, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 14, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.6, [1mdestAddress[0m = 192.168.1.1, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1027, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- ipv4.ifOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> cb.in[1], [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-6[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.6, [1mdestinationAddress[0m = 192.168.1.1, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 14, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.6, [1mdestAddress[0m = 192.168.1.1, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1027, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- nl.out[0], [1moutGate[0m = (omnetpp::cGate)out[0] --> bl.in[0], [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-6[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.6, [1mdestinationAddress[0m = 192.168.1.1, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 14, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.6, [1mdestAddress[0m = 192.168.1.1, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1027, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- cb.out[0], [1moutGate[0m = (omnetpp::cGate)out[2] --> ethernet.upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-6[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.6, [1mdestinationAddress[0m = 192.168.1.1, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 14, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.6, [1mdestAddress[0m = 192.168.1.1, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1027, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
** Event #1306  t=0.312  on UdpBasicApp1-6 (inet::Packet)  in BssColoringNetwork.server1.ipv4.ip (Ipv4, id=777)    89% completed  (89% total)
[INFO]	Received (inet::Packet)UdpBasicApp1-6 (1008 B) (inet::SequenceChunk) length = 1008 B from upper layer.
[DETAIL]	Sending datagram 'UdpBasicApp1-6' with destination = 192.168.1.2
[INFO]	Routing (inet::Packet)UdpBasicApp1-6 (1028 B) (inet::SequenceChunk) length = 1028 B with destination = 192.168.1.2, output interface = eth0, next hop address = <unspec>
[INFO]	Sending (inet::Packet)UdpBasicApp1-6 (1028 B) (inet::SequenceChunk) length = 1028 B to output interface = eth0.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- ip.queueOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> <parent>.ifOut, (ned.IdealChannel)channel , [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-6[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.6, [1mdestinationAddress[0m = 192.168.1.2, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 15, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.6, [1mdestAddress[0m = 192.168.1.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- ipv4.ifOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> cb.in[1], [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-6[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.6, [1mdestinationAddress[0m = 192.168.1.2, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 15, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.6, [1mdestAddress[0m = 192.168.1.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- nl.out[0], [1moutGate[0m = (omnetpp::cGate)out[0] --> bl.in[0], [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-6[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.6, [1mdestinationAddress[0m = 192.168.1.2, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 15, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.6, [1mdestAddress[0m = 192.168.1.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- cb.out[0], [1moutGate[0m = (omnetpp::cGate)out[2] --> ethernet.upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-6[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.6, [1mdestinationAddress[0m = 192.168.1.2, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 15, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.6, [1mdestAddress[0m = 192.168.1.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
** Event #1307  t=0.312  on UdpBasicApp0-6 (inet::Packet)  in BssColoringNetwork.server2.ipv4.ip (Ipv4, id=821)    89% completed  (89% total)
[INFO]	Received (inet::Packet)UdpBasicApp0-6 (1008 B) (inet::SequenceChunk) length = 1008 B from upper layer.
[DETAIL]	Sending datagram 'UdpBasicApp0-6' with destination = 192.168.1.3
[INFO]	Routing (inet::Packet)UdpBasicApp0-6 (1028 B) (inet::SequenceChunk) length = 1028 B with destination = 192.168.1.3, output interface = eth0, next hop address = <unspec>
[INFO]	Sending (inet::Packet)UdpBasicApp0-6 (1028 B) (inet::SequenceChunk) length = 1028 B to output interface = eth0.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- ip.queueOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> <parent>.ifOut, (ned.IdealChannel)channel , [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-6[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.5, [1mdestinationAddress[0m = 192.168.1.3, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 14, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.5, [1mdestAddress[0m = 192.168.1.3, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1027, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- ipv4.ifOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> cb.in[1], [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-6[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.5, [1mdestinationAddress[0m = 192.168.1.3, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 14, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.5, [1mdestAddress[0m = 192.168.1.3, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1027, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- nl.out[0], [1moutGate[0m = (omnetpp::cGate)out[0] --> bl.in[0], [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-6[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.5, [1mdestinationAddress[0m = 192.168.1.3, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 14, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.5, [1mdestAddress[0m = 192.168.1.3, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1027, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- cb.out[0], [1moutGate[0m = (omnetpp::cGate)out[2] --> ethernet.upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp0-6[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.5, [1mdestinationAddress[0m = 192.168.1.3, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 14, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.5, [1mdestAddress[0m = 192.168.1.3, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1027, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
** Event #1308  t=0.312  on UdpBasicApp1-6 (inet::Packet)  in BssColoringNetwork.server2.ipv4.ip (Ipv4, id=821)    89% completed  (89% total)
[INFO]	Received (inet::Packet)UdpBasicApp1-6 (1008 B) (inet::SequenceChunk) length = 1008 B from upper layer.
[DETAIL]	Sending datagram 'UdpBasicApp1-6' with destination = 192.168.1.4
[INFO]	Routing (inet::Packet)UdpBasicApp1-6 (1028 B) (inet::SequenceChunk) length = 1028 B with destination = 192.168.1.4, output interface = eth0, next hop address = <unspec>
[INFO]	Sending (inet::Packet)UdpBasicApp1-6 (1028 B) (inet::SequenceChunk) length = 1028 B to output interface = eth0.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- ip.queueOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> <parent>.ifOut, (ned.IdealChannel)channel , [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-6[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.5, [1mdestinationAddress[0m = 192.168.1.4, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 15, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.5, [1mdestAddress[0m = 192.168.1.4, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- ipv4.ifOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> cb.in[1], [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-6[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.5, [1mdestinationAddress[0m = 192.168.1.4, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 15, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.5, [1mdestAddress[0m = 192.168.1.4, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- nl.out[0], [1moutGate[0m = (omnetpp::cGate)out[0] --> bl.in[0], [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-6[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.5, [1mdestinationAddress[0m = 192.168.1.4, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 15, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.5, [1mdestAddress[0m = 192.168.1.4, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- cb.out[0], [1moutGate[0m = (omnetpp::cGate)out[2] --> ethernet.upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-6[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.5, [1mdestinationAddress[0m = 192.168.1.4, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 15, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.5, [1mdestAddress[0m = 192.168.1.4, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 6].
